Date,Temp
10/14/84,8.7
10/15/84,5.9
10/16/84,4.8
10/17/84,7.4
10/18/84,9.4
10/19/84,9.7
10/20/84,9.9
10/21/84,6.5
10/22/84,9.8
10/23/84,18.2
10/24/84,11.3
10/25/84,9.1
10/26/84,9.6
10/27/84,13.5
10/28/84,10.7
10/29/84,10
10/30/84,8.5
10/31/84,12.6
11-01-1984,16.6
11-02-1984,11.6
11-03-1984,12.2
11-04-1984,11.2
11-05-1984,9.2
11-06-1984,9.9
11-07-1984,11.9
11-08-1984,15.6
11-09-1984,19
11-10-1984,12.8
11-11-1984,12.2
11-12-1984,12
11/13/84,11.1
11/14/84,11.8
11/15/84,7.6
11/16/84,13
11/17/84,12.7
11/18/84,16
11/19/84,14.8
11/20/84,14.2
11/21/84,10
11/22/84,8.8
11/23/84,11.6
11/24/84,8.6
11/25/84,14.6
11/26/84,24.3
11/27/84,11.6
11/28/84,10.8
11/29/84,12
11/30/84,11
12-01-1984,12.6
12-02-1984,10.8
12-03-1984,9.1
12-04-1984,11
12-05-1984,13
12-06-1984,12.8
12-07-1984,9.9
12-08-1984,11.6
12-09-1984,10.5
12-10-1984,15.9
12-11-1984,12.2
12-12-1984,13
12/13/84,12.5
12/14/84,12.5
12/15/84,11.4
12/16/84,12.1
12/17/84,16.8
12/18/84,12.1
12/19/84,11.3
12/20/84,10.4
12/21/84,14.2
12/22/84,11.4
12/23/84,13.7
12/24/84,16.5
12/25/84,12.8
12/26/84,12.2
12/27/84,12
12/28/84,12.6
12/29/84,16
12/30/84,16.4
01-01-1985,13.3
01-02-1985,15.2
01-03-1985,13.1
01-04-1985,12.7
01-05-1985,14.6
01-06-1985,11
01-07-1985,13.2
01-08-1985,12.2
01-09-1985,14.4
01-10-1985,13.7
01-11-1985,14.5
01-12-1985,14.1
01/13/85,14.4
01/14/85,19.7
01/15/85,16.5
01/16/85,15.9
01/17/85,11.8
01/18/85,12
01/19/85,11.4
01/20/85,14.4
01/21/85,12.4
01/22/85,15.1
01/23/85,15.6
01/24/85,15.2
01/25/85,12.8
01/26/85,13.3
01/27/85,17.5
01/28/85,15.4
01/29/85,13.5
01/30/85,16.7
01/31/85,15.2
02-01-1985,14.9
02-02-1985,10.2
02-03-1985,13.6
02-04-1985,19
02-05-1985,15.7
02-06-1985,18
02-07-1985,14.8
02-08-1985,13.9
02-09-1985,13
02-10-1985,15.3
02-11-1985,14.3
02-12-1985,15.6
02/13/85,16
02/14/85,14.9
02/15/85,11.1
02/16/85,14.8
02/17/85,13
02/18/85,12.2
02/19/85,10.9
02/20/85,14.6
02/21/85,16.6
02/22/85,18.1
02/23/85,13.4
02/24/85,10.3
02/25/85,13.6
02/26/85,13.8
02/27/85,10.3
02/28/85,11
03-01-1985,14.3
03-02-1985,15.5
03-03-1985,14.7
03-04-1985,12.7
03-05-1985,10.7
03-06-1985,12.6
03-07-1985,9.8
03-08-1985,13.2
03-09-1985,15.2
03-10-1985,16.6
03-11-1985,21
03-12-1985,22.4
03/13/85,17
03/14/85,21.7
03/15/85,21.4
03/16/85,18.6
03/17/85,16.2
03/18/85,16.8
03/19/85,17
03/20/85,18.4
03/21/85,17.2
03/22/85,18.4
03/23/85,18.8
03/24/85,16.5
03/25/85,13.3
03/26/85,12.2
03/27/85,11.3
03/28/85,13.8
03/29/85,16.6
03/30/85,14
03/31/85,14.3
04-01-1985,16.4
04-02-1985,11.9
04-03-1985,15.7
04-04-1985,17.6
04-05-1985,17.5
04-06-1985,15.9
04-07-1985,16.2
04-08-1985,16
04-09-1985,15.9
04-10-1985,16.2
04-11-1985,16.2
04-12-1985,19.5
04/13/85,18.2
04/14/85,21.8
04/15/85,15.1
04/16/85,11
04/17/85,8.1
04/18/85,9.5
04/19/85,9.3
04/20/85,10.6
04/21/85,6.3
04/22/85,8.6
04/23/85,6.8
04/24/85,8.7
04/25/85,8.4
04/26/85,9.3
04/27/85,10
04/28/85,10.5
04/29/85,12
04/30/85,10.1
05-01-1985,9.4
05-02-1985,10.1
05-03-1985,8
05-04-1985,10.6
05-05-1985,13.6
05-06-1985,15.4
05-07-1985,9
05-08-1985,10.4
05-09-1985,11
05-10-1985,12.1
05-11-1985,13.4
05-12-1985,11.3
05/13/85,6.7
05/14/85,9.8
05/15/85,10.8
05/16/85,7.8
05/17/85,4.5
05/18/85,7.6
05/19/85,6.9
05/20/85,7.5
05/21/85,8.5
05/22/85,5.5
05/23/85,9.5
05/24/85,7.3
05/25/85,5.4
05/26/85,5.5
05/27/85,8.1
05/28/85,11.2
05/29/85,13.4
05/30/85,11.6
05/31/85,10.1
06-01-1985,4.3
06-02-1985,5.5
06-03-1985,4.4
06-04-1985,5.9
06-05-1985,5.7
06-06-1985,8.2
06-07-1985,8.2
06-08-1985,4.2
06-09-1985,6.5
06-10-1985,10
06-11-1985,8.8
06-12-1985,6.6
06/13/85,7.8
06/14/85,10.1
06/15/85,7.1
06/16/85,7.7
06/17/85,8.5
06/18/85,7.3
06/19/85,6.9
06/20/85,8.4
06/21/85,7.1
06/22/85,6.3
06/23/85,0.6
06/24/85,1.6
06/25/85,7
06/26/85,8.3
06/27/85,8
06/28/85,10.2
06/29/85,10.6
06/30/85,10.4
07-01-1985,11.6
07-02-1985,11
07-03-1985,10.7
07-04-1985,7.3
07-05-1985,4.2
07-06-1985,4.7
07-07-1985,5.6
07-08-1985,7.7
07-09-1985,7.5
07-10-1985,4.9
07-11-1985,5.9
07-12-1985,7.8
07/13/85,5.8
07/14/85,7
07/15/85,8.4
07/16/85,6.2
07/17/85,7.5
07/18/85,4.8
07/19/85,3.3
07/20/85,3.2
07/21/85,7
07/22/85,8.4
07/23/85,0.3
07/24/85,0.3
07/25/85,2.1
07/26/85,8.5
07/27/85,1.4
07/28/85,4.1
07/29/85,10.3
07/30/85,6.6
07/31/85,6.1
08-01-1985,7
08-02-1985,5.1
08-03-1985,6.3
08-04-1985,6.9
08-05-1985,11.4
08-06-1985,10.4
08-07-1985,10.3
08-08-1985,9.2
08-09-1985,7.2
08-10-1985,7.5
08-11-1985,4
08-12-1985,5.6
08/13/85,6.7
08/14/85,8.4
08/15/85,11
08/16/85,8.4
08/17/85,8.8
08/18/85,8.6
08/19/85,8.3
08/20/85,4
08/21/85,3.6
08/22/85,5.7
08/23/85,10.6
08/24/85,6.9
08/25/85,10
08/26/85,9.8
08/27/85,7.2
08/28/85,10.5
08/29/85,3.6
08/30/85,5.3
08/31/85,8.4
09-01-1985,10.3
09-02-1985,7.9
09-03-1985,8.5
09-04-1985,7.9
09-05-1985,8
09-06-1985,9.8
09-07-1985,6.7
09-08-1985,4.8
09-09-1985,9.9
09-10-1985,12.8
09-11-1985,10.9
09-12-1985,11.7
09/13/85,11.7
09/14/85,11
09/15/85,8.2
09/16/85,7.5
09/17/85,5.4
09/18/85,7.2
09/19/85,9.7
09/20/85,8.4
09/21/85,9
09/22/85,8.7
09/23/85,6.6
09/24/85,11.6
09/25/85,13.1
09/26/85,6.7
09/27/85,6.5
09/28/85,7.7
09/29/85,8.7
09/30/85,7.2
10-01-1985,10.5
10-02-1985,8.6
10-03-1985,7.2
10-04-1985,11.4
10-05-1985,16.2
10-06-1985,6.1
10-07-1985,9.6
10-08-1985,11.1
10-09-1985,13.6
10-10-1985,10.7
10-11-1985,14.7
10-12-1985,11.6
10/13/85,7.3
10/14/85,8
10/15/85,9.6
10/16/85,16
10/17/85,15.1
10/18/85,12.8
10/19/85,6.2
10/20/85,7.1
10/21/85,8.4
10/22/85,10
10/23/85,12.7
10/24/85,10
10/25/85,10.2
10/26/85,6.5
10/27/85,9.2
10/28/85,11.9
10/29/85,14.7
10/30/85,11.4
10/31/85,6.8
11-01-1985,7.4
11-02-1985,11.2
11-03-1985,9.2
11-04-1985,12.6
11-05-1985,16
11-06-1985,17.1
11-07-1985,15.3
11-08-1985,13.3
11-09-1985,15.4
11-10-1985,13.2
11-11-1985,14.4
11-12-1985,14
11/13/85,15.5
11/14/85,21
11/15/85,10
11/16/85,9.6
11/17/85,12
11/18/85,12.2
11/19/85,11.3
11/20/85,13.2
11/21/85,10.5
11/22/85,10.1
11/23/85,8.8
11/24/85,13.7
11/25/85,16.2
11/26/85,16
11/27/85,14
11/28/85,13.7
11/29/85,12.5
11/30/85,12.8
12-01-1985,12.3
12-02-1985,15.2
12-03-1985,15
12-04-1985,16.4
12-05-1985,16.1
12-06-1985,14.6
12-07-1985,18.2
12-08-1985,16.4
12-09-1985,16.6
12-10-1985,14.7
12-11-1985,15.8
12-12-1985,14.1
12/13/85,13.5
12/14/85,13.6
12/15/85,13.7
12/16/85,13.6
12/17/85,12.1
12/18/85,12.7
12/19/85,13.3
12/20/85,14.2
12/21/85,15
12/22/85,13.7
12/23/85,12
12/24/85,13.1
12/25/85,13.2
12/26/85,13.3
12/27/85,11.5
12/28/85,10.8
12/29/85,12
12/30/85,16.3
12/31/85,14.4
01-01-1986,12.9
01-02-1986,13.8
01-03-1986,10.6
01-04-1986,12.6
01-05-1986,13.7
01-06-1986,12.6
01-07-1986,13.1
01-08-1986,15.4
01-09-1986,11.9
01-10-1986,13.8
01-11-1986,14.4
01-12-1986,15.2
01/13/86,12.5
01/14/86,12.2
01/15/86,16.1
01/16/86,14.6
01/17/86,11.6
01/18/86,13.1
01/19/86,12.8
01/20/86,15.2
01/21/86,13.8
01/22/86,15
01/23/86,13.5
01/24/86,11.8
01/25/86,15.3
01/26/86,13.5
01/27/86,15.3
01/28/86,13.8
01/29/86,15.8
01/30/86,17.4
01/31/86,15.3
02-01-1986,14.6
02-02-1986,14.8
02-03-1986,10.7
02-04-1986,11.6
02-05-1986,13.6
02-06-1986,14.4
02-07-1986,11.8
02-08-1986,15.8
02-09-1986,16
02-10-1986,11.8
02-11-1986,14.5
02-12-1986,10.7
02/13/86,14.2
02/14/86,19.5
02/15/86,21.4
02/16/86,17.9
02/17/86,17.4
02/18/86,12.7
02/19/86,13.8
02/20/86,14
02/21/86,15
02/22/86,14.5
02/23/86,13.1
02/24/86,11.4
02/25/86,12.5
02/26/86,12
02/27/86,13.4
02/28/86,14.4
03-01-1986,17.7
03-02-1986,13.9
03-03-1986,13.3
03-04-1986,14.6
03-05-1986,16.4
03-06-1986,16.8
03-07-1986,20
03-08-1986,12.5
03-09-1986,12.7
03-10-1986,11.7
03-11-1986,12.7
03-12-1986,8.6
03/13/86,11.9
03/14/86,16
03/15/86,15.2
03/16/86,13.4
03/17/86,11.6
03/18/86,11.1
03/19/86,15.6
03/20/86,17
03/21/86,18.5
03/22/86,17.4
03/23/86,16.5
03/24/86,16.2
03/25/86,16.1
03/26/86,13.2
03/27/86,18
03/28/86,12.8
03/29/86,11.7
03/30/86,16.7
03/31/86,15.6
04-01-1986,10.2
04-02-1986,10.3
04-03-1986,15
04-04-1986,18
04-05-1986,13.8
04-06-1986,10.5
04-07-1986,11.8
04-08-1986,7.2
04-09-1986,11.6
04-10-1986,7.4
04-11-1986,14.2
04-12-1986,12.2
04/13/86,9
04/14/86,12.3
04/15/86,19.7
04/16/86,12.8
04/17/86,12.4
04/18/86,12
04/19/86,12
04/20/86,11.1
04/21/86,12.7
04/22/86,14.2
04/23/86,11.6
04/24/86,12
04/25/86,11.5
04/26/86,8.3
04/27/86,10.5
04/28/86,9
04/29/86,6.9
04/30/86,9.4
05-01-1986,11.1
05-02-1986,9.1
05-03-1986,7.7
05-04-1986,10
05-05-1986,10.4
05-06-1986,8
05-07-1986,9.8
05-08-1986,12.4
05-09-1986,12.9
05-10-1986,12.3
05-11-1986,6.9
05-12-1986,10.5
05/13/86,11
05/14/86,9.7
05/15/86,11.1
05/16/86,11.5
05/17/86,13.4
05/18/86,10.9
05/19/86,12
05/20/86,12.1
05/21/86,10.4
05/22/86,10
05/23/86,9.6
05/24/86,11.3
05/25/86,8.5
05/26/86,6.3
05/27/86,8.2
05/28/86,10.7
05/29/86,10.3
05/30/86,9.5
05/31/86,10.9
06-01-1986,10.9
06-02-1986,4.3
06-03-1986,5.2
06-04-1986,11
06-05-1986,11.6
06-06-1986,10.6
06-07-1986,9.4
06-08-1986,10
06-09-1986,9.6
06-10-1986,9.5
06-11-1986,9.7
06-12-1986,9.6
06/13/86,7
06/14/86,7
06/15/86,6.8
06/16/86,6.9
06/17/86,8
06/18/86,7.6
06/19/86,8.6
06/20/86,5.7
06/21/86,5.5
06/22/86,5.7
06/23/86,5.7
06/24/86,6.6
06/25/86,6
06/26/86,6.9
06/27/86,7.7
06/28/86,8
06/29/86,3.9
06/30/86,0.8
07-01-1986,2.8
07-02-1986,8
07-03-1986,9.8
07-04-1986,11.4
07-05-1986,8.6
07-06-1986,5.2
07-07-1986,6.6
07-08-1986,5.7
07-09-1986,4.6
07-10-1986,5.8
07-11-1986,7
07-12-1986,4.8
07/13/86,4.4
07/14/86,4.4
07/15/86,7.9
07/16/86,10.6
07/17/86,5
07/18/86,7.6
07/19/86,9.2
07/20/86,9.7
07/21/86,8.8
07/22/86,6.8
07/23/86,9.4
07/24/86,11
07/25/86,2.5
07/26/86,2.1
07/27/86,5.4
07/28/86,6.2
07/29/86,7.8
07/30/86,7.4
07/31/86,9.3
08-01-1986,9.3
08-02-1986,9.5
08-03-1986,8.5
08-04-1986,10
08-05-1986,7.7
08-06-1986,9.3
08-07-1986,9.1
08-08-1986,3.5
08-09-1986,3.6
08-10-1986,2.5
08-11-1986,1.7
08-12-1986,2.7
08/13/86,2.9
08/14/86,5.3
08/15/86,7.7
08/16/86,9.1
08/17/86,9.4
08/18/86,7.3
08/19/86,8.4
08/20/86,9.2
08/21/86,6.6
08/22/86,9.7
08/23/86,12.4
08/24/86,10.2
08/25/86,5.9
08/26/86,7.1
08/27/86,7.5
08/28/86,9.7
08/29/86,12.2
08/30/86,5.6
08/31/86,5.4
09-01-1986,8.3
09-02-1986,10.6
09-03-1986,9.1
09-04-1986,11.3
09-05-1986,10.9
09-06-1986,8.9
09-07-1986,6.3
09-08-1986,9
09-09-1986,6.1
09-10-1986,9.1
09-11-1986,9.6
09-12-1986,6
09/13/86,10
09/14/86,11
09/15/86,6.2
09/16/86,8.3
09/17/86,11.3
09/18/86,11.3
09/19/86,6.7
09/20/86,6.6
09/21/86,11.4
09/22/86,6.9
09/23/86,10.6
09/24/86,8.6
09/25/86,11.3
09/26/86,12.5
09/27/86,9.9
09/28/86,6.9
09/29/86,5.5
09/30/86,7.8
10-01-1986,11
10-02-1986,16.2
10-03-1986,9.9
10-04-1986,8.7
10-05-1986,10.5
10-06-1986,12.2
10-07-1986,10.6
10-08-1986,8.3
10-09-1986,5.5
10-10-1986,9
10-11-1986,6.4
10-12-1986,7.2
10/13/86,12.9
10/14/86,12
10/15/86,7.3
10/16/86,9.7
10/17/86,8.4
10/18/86,14.7
10/19/86,9.5
10/20/86,7.9
10/21/86,6.8
10/22/86,12.6
10/23/86,5.2
10/24/86,7.5
10/25/86,8.7
10/26/86,7.6
10/27/86,9
10/28/86,7.2
10/29/86,10.7
10/30/86,13.1
10/31/86,13.9
11-01-1986,10.8
11-02-1986,10.4
11-03-1986,9.1
11-04-1986,16
11-05-1986,21
11-06-1986,16.2
11-07-1986,8.6
11-08-1986,9.2
11-09-1986,12.5
11-10-1986,9.7
11-11-1986,12.5
11-12-1986,10.3
11/13/86,12
11/14/86,11
11/15/86,14.8
11/16/86,15
11/17/86,15.3
11/18/86,10.3
11/19/86,10.7
11/20/86,10.5
11/21/86,8.9
11/22/86,8.1
11/23/86,11.5
11/24/86,12.8
11/25/86,9.1
11/26/86,14.6
11/27/86,11.6
11/28/86,11.2
11/29/86,12.6
11/30/86,7.5
12-01-1986,11
12-02-1986,14.5
12-03-1986,18.5
12-04-1986,15.4
12-05-1986,13.1
12-06-1986,16.3
12-07-1986,20.2
12-08-1986,11.5
12-09-1986,12.4
12-10-1986,10.9
12-11-1986,12.7
12-12-1986,12.2
12/13/86,12.4
12/14/86,9.8
12/15/86,8.5
12/16/86,14.7
12/17/86,12
12/18/86,10.3
12/19/86,11
12/20/86,10.2
12/21/86,12.6
12/22/86,11.6
12/23/86,9.7
12/24/86,13.4
12/25/86,10.5
12/26/86,14.7
12/27/86,14.6
12/28/86,14.2
12/29/86,13.2
12/30/86,11.7
12/31/86,17.2
01-01-1987,12.3
01-02-1987,13.8
01-03-1987,15.3
01-04-1987,15.6
01-05-1987,16.2
01-06-1987,16.3
01-07-1987,16.8
01-08-1987,11
01-09-1987,8.5
01-10-1987,13.2
01-11-1987,13
01-12-1987,12.4
01/13/87,13
01/14/87,16.6
01/15/87,12
01/16/87,12.4
01/17/87,15
01/18/87,11.8
01/19/87,11.6
01/20/87,12.2
01/21/87,13.7
01/22/87,11.2
01/23/87,12.4
01/24/87,11.5
01/25/87,13.8
01/26/87,15.7
01/27/87,12.9
01/28/87,11.5
01/29/87,11
01/30/87,12.7
01/31/87,14.9
02-01-1987,16.5
02-02-1987,12.8
02-03-1987,12.7
02-04-1987,12.7
02-05-1987,11.6
02-06-1987,13.3
02-07-1987,15.2
02-08-1987,16.4
02-09-1987,11.9
02-10-1987,15.1
02-11-1987,10.6
02-12-1987,13.6
02/13/87,12.1
02/14/87,16
02/15/87,16.8
02/16/87,16.6
02/17/87,15.6
02/18/87,15.2
02/19/87,17.7
02/20/87,21
02/21/87,13.4
02/22/87,10.5
02/23/87,9.5
02/24/87,12
02/25/87,10.4
02/26/87,11.5
02/27/87,13.2
02/28/87,15
03-01-1987,14.1
03-02-1987,12.4
03-03-1987,13.4
03-04-1987,12.5
03-05-1987,14.3
03-06-1987,17.6
03-07-1987,10.4
03-08-1987,9.9
03-09-1987,10.2
03-10-1987,11.3
03-11-1987,9.5
03-12-1987,11.8
03/13/87,11.5
03/14/87,10.5
03/15/87,10.8
03/16/87,13
03/17/87,18.5
03/18/87,18.7
03/19/87,15
03/20/87,13
03/21/87,11.3
03/22/87,13
03/23/87,13.3
03/24/87,11
03/25/87,10.3
03/26/87,13
03/27/87,12.3
03/28/87,15.6
03/29/87,10.2
03/30/87,10.8
03/31/87,12
04-01-1987,13.3
04-02-1987,11.7
04-03-1987,12.5
04-04-1987,13.7
04-05-1987,14.9
04-06-1987,20.2
04-07-1987,16.3
04-08-1987,13.9
04-09-1987,10.1
04-10-1987,7.3
04-11-1987,14
04-12-1987,17.7
04/13/87,16.3
04/14/87,10.6
04/15/87,9.7
04/16/87,7.8
04/17/87,10.4
04/18/87,10.4
04/19/87,14.1
04/20/87,7.1
04/21/87,8.1
04/22/87,7.8
04/23/87,10.6
04/24/87,9.1
04/25/87,9
04/26/87,11.9
04/27/87,17.1
04/28/87,16.8
04/29/87,13.5
04/30/87,11.6
05-01-1987,7
05-02-1987,9.7
05-03-1987,9.9
05-04-1987,11.2
05-05-1987,11.3
05-06-1987,11.8
05-07-1987,9.9
05-08-1987,7.1
05-09-1987,9.6
05-10-1987,9.8
05-11-1987,10.6
05-12-1987,12.8
05/13/87,16.5
05/14/87,11.7
05/15/87,12.3
05/16/87,12.2
05/17/87,11.8
05/18/87,10.7
05/19/87,10.2
05/20/87,10
05/21/87,8.3
05/22/87,6.6
05/23/87,9.5
05/24/87,12.3
05/25/87,7.6
05/26/87,9.3
05/27/87,5
05/28/87,4.3
05/29/87,6.4
05/30/87,10.8
05/31/87,7.8
06-01-1987,8.5
06-02-1987,9.7
06-03-1987,10
06-04-1987,11
06-05-1987,10.2
06-06-1987,6.6
06-07-1987,6.1
06-08-1987,5.9
06-09-1987,8.9
06-10-1987,13
06-11-1987,12.6
06-12-1987,5.4
06/13/87,6
06/14/87,7.8
06/15/87,9
06/16/87,4.2
06/17/87,3
06/18/87,4.5
06/19/87,6.2
06/20/87,11.9
06/21/87,11.8
06/22/87,9.4
06/23/87,9.6
06/24/87,9.4
06/25/87,7
06/26/87,8.9
06/27/87,9.3
06/28/87,6.8
06/29/87,7.5
06/30/87,8
07-01-1987,8.3
07-02-1987,2.7
07-03-1987,3.9
07-04-1987,4.1
07-05-1987,5
07-06-1987,5.8
07-07-1987,4.4
07-08-1987,4.1
07-09-1987,5.8
07-10-1987,9.1
07-11-1987,7.9
07-12-1987,5
07/13/87,2.8
07/14/87,4.7
07/15/87,8.9
07/16/87,5.4
07/17/87,7.1
07/18/87,9
07/19/87,9.4
07/20/87,6.3
07/21/87,7
07/22/87,6.4
07/23/87,6.7
07/24/87,1.5
07/25/87,2.9
07/26/87,4.8
07/27/87,6.3
07/28/87,5.7
07/29/87,7
07/30/87,8.8
07/31/87,8.7
08-01-1987,9
08-02-1987,9.6
08-03-1987,8
08-04-1987,8.4
08-05-1987,8.1
08-06-1987,9
08-07-1987,5.3
08-08-1987,8.9
08-09-1987,8.7
08-10-1987,4.9
08-11-1987,7
08-12-1987,7.5
08/13/87,7
08/14/87,9.1
08/15/87,11.8
08/16/87,9.9
08/17/87,5.6
08/18/87,4.2
08/19/87,4.3
08/20/87,8
08/21/87,5.1
08/22/87,9.4
08/23/87,9.1
08/24/87,9.7
08/25/87,10.6
08/26/87,8.6
08/27/87,10.1
08/28/87,11
08/29/87,9.7
08/30/87,5
08/31/87,6.1
09-01-1987,5.4
09-02-1987,5.8
09-03-1987,7.3
09-04-1987,6.3
09-05-1987,4.8
09-06-1987,7.6
09-07-1987,8.1
09-08-1987,9.5
09-09-1987,10.3
09-10-1987,7
09-11-1987,9
09-12-1987,10.2
09/13/87,6.8
09/14/87,9.3
09/15/87,9.8
09/16/87,10.7
09/17/87,7.8
09/18/87,9.2
09/19/87,15
09/20/87,7.8
09/21/87,5.3
09/22/87,9.5
09/23/87,7.6
09/24/87,14
09/25/87,14.9
09/26/87,14.9
09/27/87,19.2
09/28/87,17
09/29/87,13
09/30/87,11.2
10-01-1987,9.5
10-02-1987,10.3
10-03-1987,9.3
10-04-1987,11.3
10-05-1987,6.5
10-06-1987,12
10-07-1987,8.3
10-08-1987,8.7
10-09-1987,8.7
10-10-1987,10.2
10-11-1987,6.9
10-12-1987,4.9
10/13/87,10
10/14/87,7.6
10/15/87,14.5
10/16/87,13.2
10/17/87,9.9
10/18/87,10.1
10/19/87,11.3
10/20/87,10.4
10/21/87,10.9
10/22/87,9.2
10/23/87,10.5
10/24/87,11.4
10/25/87,13.5
10/26/87,9.8
10/27/87,13.1
10/28/87,9.7
10/29/87,11.4
10/30/87,9.9
10/31/87,14.4
11-01-1987,19
11-02-1987,23
11-03-1987,15.4
11-04-1987,9.6
11-05-1987,10.8
11-06-1987,12.1
11-07-1987,11
11-08-1987,12.6
11-09-1987,14.7
11-10-1987,11.1
11-11-1987,10.1
11-12-1987,11.4
11/13/87,13
11/14/87,11.9
11/15/87,9.5
11/16/87,13.5
11/17/87,15.2
11/18/87,18.4
11/19/87,24.1
11/20/87,14.1
11/21/87,10.7
11/22/87,8.7
11/23/87,13.3
11/24/87,11.6
11/25/87,9.9
11/26/87,10.8
11/27/87,11.5
11/28/87,10
11/29/87,13.9
11/30/87,13.6
12-01-1987,11.9
12-02-1987,11.1
12-03-1987,8.2
12-04-1987,9.4
12-05-1987,12.7
12-06-1987,11.6
12-07-1987,11
12-08-1987,11.3
12-09-1987,13.4
12-10-1987,14.9
12-11-1987,15.2
12-12-1987,13.9
12/13/87,15
12/14/87,16.2
12/15/87,17.7
12/16/87,20.5
12/17/87,14.7
12/18/87,12.5
12/19/87,10.9
12/20/87,12.8
12/21/87,12.7
12/22/87,11.2
12/23/87,11.4
12/24/87,11.2
12/25/87,12.1
12/26/87,12.7
12/27/87,16.2
12/28/87,14.2
12/29/87,14.3
12/30/87,13.3
12/31/87,16.7
01-01-1988,15.3
01-02-1988,14.3
01-03-1988,13.5
01-04-1988,15
01-05-1988,13.6
01-06-1988,15.2
01-07-1988,17
01-08-1988,18.7
01-09-1988,16.5
01-10-1988,17.4
01-11-1988,18.3
01-12-1988,18.3
01/13/88,22.4
01/14/88,21.4
01/15/88,20.9
01/16/88,17.6
01/17/88,15.5
01/18/88,16.6
01/19/88,16.2
01/20/88,15.6
01/21/88,14.5
01/22/88,14
01/23/88,15.6
01/24/88,12.3
01/25/88,11.6
01/26/88,12.6
01/27/88,14.9
01/28/88,17.3
01/29/88,21.4
01/30/88,23.4
01/31/88,14.4
02-01-1988,14.1
02-02-1988,15
02-03-1988,14.5
02-04-1988,15.1
02-05-1988,13.9
02-06-1988,13.4
02-07-1988,9.2
02-08-1988,12.5
02-09-1988,15.1
02-10-1988,12.1
02-11-1988,14.5
02-12-1988,16.3
02/13/88,16.5
02/14/88,14.9
02/15/88,13.2
02/16/88,11.8
02/17/88,13.6
02/18/88,16.2
02/19/88,14.1
02/20/88,13.5
02/21/88,15
02/22/88,14.8
02/23/88,16.2
02/24/88,16.2
02/25/88,13.3
02/26/88,15.3
02/27/88,18.4
02/28/88,16.2
02/29/88,16.3
03-01-1988,12.4
03-02-1988,15.6
03-03-1988,14.9
03-04-1988,14.8
03-05-1988,12.7
03-06-1988,14.2
03-07-1988,16.8
03-08-1988,16.7
03-09-1988,16.2
03-10-1988,14.5
03-11-1988,10
03-12-1988,12.6
03/13/88,11.9
03/14/88,11.8
03/15/88,13.4
03/16/88,14.5
03/17/88,15.7
03/18/88,15.3
03/19/88,13.9
03/20/88,13.7
03/21/88,15.1
03/22/88,15.6
03/23/88,14.4
03/24/88,13.9
03/25/88,16.2
03/26/88,16.7
03/27/88,15.5
03/28/88,16.4
03/29/88,17.5
03/30/88,18.2
03/31/88,16.1
04-01-1988,16.5
04-02-1988,14.6
04-03-1988,16.4
04-04-1988,13.6
04-05-1988,15.9
04-06-1988,11.9
04-07-1988,14.7
04-08-1988,9.4
04-09-1988,6.6
04-10-1988,7.9
04-11-1988,11
04-12-1988,15.7
04/13/88,15.2
04/14/88,15.9
04/15/88,10.6
04/16/88,8.3
04/17/88,8.6
04/18/88,12.7
04/19/88,10.5
04/20/88,12
04/21/88,11.1
04/22/88,13
04/23/88,12.4
04/24/88,13.3
04/25/88,15.9
04/26/88,12
04/27/88,13.7
04/28/88,17.6
04/29/88,14.3
04/30/88,13.7
05-01-1988,15.2
05-02-1988,14.5
05-03-1988,14.9
05-04-1988,15.5
05-05-1988,16.4
05-06-1988,14.5
05-07-1988,12.6
05-08-1988,13.6
05-09-1988,11.2
05-10-1988,11
05-11-1988,12
05-12-1988,6.8
05/13/88,10.6
05/14/88,13.1
05/15/88,13.5
05/16/88,11.7
05/17/88,13.2
05/18/88,12
05/19/88,10.4
05/20/88,10
05/21/88,8.2
05/22/88,9.4
05/23/88,10.3
05/24/88,8.1
05/25/88,8.7
05/26/88,12.6
05/27/88,10.9
05/28/88,8.7
05/29/88,9.3
05/30/88,6.3
05/31/88,7.8
06-01-1988,10
06-02-1988,11
06-03-1988,11.1
06-04-1988,12.6
06-05-1988,10.2
06-06-1988,11.1
06-07-1988,8.7
06-08-1988,9.5
06-09-1988,9.7
06-10-1988,8.2
06-11-1988,5
06-12-1988,6.5
06/13/88,12.1
06/14/88,8.9
06/15/88,6.1
06/16/88,2.8
06/17/88,3.7
06/18/88,6.8
06/19/88,6.6
06/20/88,7
06/21/88,7.3
06/22/88,7.9
06/23/88,10.6
06/24/88,8.1
06/25/88,6.7
06/26/88,8
06/27/88,10
06/28/88,6.7
06/29/88,9.4
06/30/88,9.3
07-01-1988,6
07-02-1988,5.8
07-03-1988,4.9
07-04-1988,5
07-05-1988,8.4
07-06-1988,12.3
07-07-1988,13
07-08-1988,11.4
07-09-1988,6.8
07-10-1988,7.6
07-11-1988,12.4
07-12-1988,7.1
07/13/88,7.5
07/14/88,10
07/15/88,5.3
07/16/88,6.3
07/17/88,8
07/18/88,8.3
07/19/88,9.3
07/20/88,9.5
07/21/88,5.6
07/22/88,7
07/23/88,8.5
07/24/88,8.5
07/25/88,8.2
07/26/88,8.5
07/27/88,9.6
07/28/88,9.7
07/29/88,7.1
